x,y,u,v
13.921922,50.964726,0.000359,-0.001524
13.921922,50.964817,0.000297,-0.00142
13.922065,50.964726,0.000393,-0.001522
13.922065,50.964817,0.000399,-0.001541
13.922065,50.964908,0.000337,-0.001501
13.922065,50.964999,0.00023,-0.0013
13.922065,50.96509,0.000131,-0.001124
13.922209,50.964817,0.000379,-0.001476
13.922209,50.964908,0.000413,-0.001452
13.922209,50.964999,0.000404,-0.001513
13.922209,50.96509,0.000307,-0.001465
13.922209,50.965181,0.000171,-0.001179
13.922209,50.965272,5e-05,-0.000985
13.922209,50.965363,2.5e-05,-0.001005
13.922352,50.964817,0.000339,-0.001502
13.922352,50.964908,0.000293,-0.001475
13.922352,50.964999,0.000287,-0.001405
13.922352,50.96509,0.000373,-0.001358
13.922352,50.965181,0.000363,-0.001402
13.922352,50.965272,0.000242,-0.001363
13.922352,50.965363,9.6e-05,-0.00108
13.922352,50.965454,1.6e-05,-0.000866
13.922352,50.965545,-4.4e-05,-0.000884
13.922352,50.965636,9.8e-05,-0.000871
13.922496,50.964817,0.000339,-0.001559
13.922496,50.964908,0.000292,-0.001503
13.922496,50.964999,0.000254,-0.001434
13.922496,50.96509,0.000179,-0.00139
13.922496,50.965181,0.000165,-0.001309
13.922496,50.965272,0.000229,-0.001252
13.922496,50.965363,0.000255,-0.001232
13.922496,50.965454,0.000121,-0.00117
13.922496,50.965545,-1e-06,-0.000951
13.922496,50.965636,-2.8e-05,-0.000762
13.922496,50.965727,-1.4e-05,-0.000739
13.922496,50.965818,5e-05,-0.000673
13.922496,50.965909,0.000154,-0.000601
13.922639,50.964817,0.000357,-0.001602
13.922639,50.964908,0.000298,-0.00156
13.922639,50.964999,0.000242,-0.001518
13.922639,50.96509,0.00018,-0.001447
13.922639,50.965181,0.000141,-0.001352
13.922639,50.965272,6.5e-05,-0.001272
13.922639,50.965363,4.4e-05,-0.001188
13.922639,50.965454,3.4e-05,-0.001123
13.922639,50.965545,5.9e-05,-0.001034
13.922639,50.965636,-5.9e-05,-0.000884
13.922639,50.965727,-9.1e-05,-0.000734
13.922639,50.965818,-4.5e-05,-0.000604
13.922639,50.965909,9.4e-05,-0.000494
13.922639,50.966,0.000272,-0.000357
13.922783,50.964908,0.000298,-0.001618
13.922783,50.964999,0.000235,-0.001552
13.922783,50.96509,0.000174,-0.001491
13.922783,50.965181,0.000111,-0.001425
13.922783,50.965272,3.1e-05,-0.001349
13.922783,50.965363,-4.1e-05,-0.001263
13.922783,50.965454,-0.000113,-0.001154
13.922783,50.965545,-0.00014,-0.001044
13.922783,50.965636,-0.000173,-0.000913
13.922783,50.965727,-0.000158,-0.000724
13.922783,50.965818,-0.000121,-0.000488
13.922783,50.965909,2.5e-05,-0.000284
13.922783,50.966,0.000283,-0.000133
13.922927,50.964908,0.00035,-0.001702
13.922927,50.964999,0.000261,-0.001643
13.922927,50.96509,0.000163,-0.001571
13.922927,50.965181,7.1e-05,-0.001496
13.922927,50.965272,-1.1e-05,-0.001424
13.922927,50.965363,-9.2e-05,-0.001332
13.922927,50.965454,-0.000172,-0.001222
13.922927,50.965545,-0.000238,-0.001093
13.922927,50.965636,-0.000226,-0.000902
13.922927,50.965727,-0.000193,-0.000682
13.922927,50.965818,-0.000194,-0.000421
13.922927,50.965909,-0.000163,-9e-05
13.922927,50.966,5.5e-05,8.2e-05
13.92307,50.964908,0.000392,-0.001775
13.92307,50.964999,0.000313,-0.001739
13.92307,50.96509,0.000224,-0.001681
13.92307,50.965181,0.000118,-0.001599
13.92307,50.965272,1.4e-05,-0.001512
13.92307,50.965363,-9.1e-05,-0.001423
13.92307,50.965454,-0.00019,-0.001301
13.92307,50.965545,-0.00021,-0.001098
13.92307,50.965636,-0.000195,-0.000867
13.92307,50.965727,-0.000225,-0.000692
13.92307,50.965818,-0.00027,-0.000459
13.92307,50.965909,-0.000329,-3.6e-05
13.92307,50.966,-0.000334,0.000244
13.923214,50.964908,0.000421,-0.001838
13.923214,50.964999,0.000358,-0.001811
13.923214,50.96509,0.000274,-0.001766
13.923214,50.965181,0.000161,-0.001706
13.923214,50.965272,5.2e-05,-0.001632
13.923214,50.965363,-8e-05,-0.001535
13.923214,50.965454,-0.000188,-0.001341
13.923214,50.965545,-0.00018,-0.001098
13.923214,50.965636,-0.000196,-0.000918
13.923214,50.965727,-0.000294,-0.000757
13.923214,50.965818,-0.000398,-0.000525
13.923214,50.965909,-0.000516,-0.000154
13.923214,50.966,-0.000682,0.000266
13.923357,50.964999,0.000358,-0.001886
13.923357,50.96509,0.000262,-0.001878
13.923357,50.965181,0.000182,-0.001821
13.923357,50.965272,5.4e-05,-0.001753
13.923357,50.965363,-7e-05,-0.001663
13.923357,50.965454,-0.000142,-0.001401
13.923357,50.965545,-0.000175,-0.001105
13.923357,50.965636,-0.000165,-0.000982
13.923357,50.965727,-0.000318,-0.000895
13.923357,50.965818,-0.000869,-0.00068
13.923357,50.965909,-0.001589,-0.00032
13.923501,50.964999,0.000368,-0.001988
13.923501,50.96509,0.000269,-0.001941
13.923501,50.965181,0.000172,-0.001914
13.923501,50.965272,7.2e-05,-0.001885
13.923501,50.965363,3.2e-05,-0.001732
13.923501,50.965454,3.3e-05,-0.001445
13.923501,50.965545,0.0,-0.001121
13.923501,50.965636,5e-06,-0.001061
13.923501,50.965727,-0.000164,-0.001461
13.923501,50.965818,-0.000919,-0.001796
13.923501,50.965909,-0.002183,-0.000943
13.923645,50.964999,0.000406,-0.002071
13.923645,50.96509,0.000313,-0.002074
13.923645,50.965181,0.000222,-0.002018
13.923645,50.965272,0.000217,-0.001893
13.923645,50.965363,0.000264,-0.001702
13.923645,50.965454,0.000405,-0.001432
13.923645,50.965545,0.000489,-0.001133
13.923645,50.965636,0.000353,-0.001145
13.923645,50.965727,0.000156,-0.001819
13.923645,50.965818,-0.000387,-0.002699
13.923645,50.965909,-0.001425,-0.000831
13.923788,50.964999,0.000473,-0.002168
13.923788,50.96509,0.000433,-0.002125
13.923788,50.965181,0.000452,-0.00201
13.923788,50.965272,0.000537,-0.001844
13.923788,50.965363,0.000829,-0.001543
13.923788,50.965454,0.001155,-0.00122
13.923788,50.965545,0.001253,-0.001173
13.923788,50.965636,0.001003,-0.001394
13.923788,50.965727,0.000554,-0.002202
13.923788,50.965818,-0.000457,-0.003378
13.923932,50.96509,0.000646,-0.002095
13.923932,50.965181,0.000785,-0.001914
13.923932,50.965272,0.001202,-0.001516
13.923932,50.965363,0.00166,-0.001084
13.923932,50.965454,0.001806,-0.001008
13.923932,50.965545,0.001602,-0.001286
13.923932,50.965636,0.001236,-0.001844
13.923932,50.965727,0.000182,-0.003278
13.923932,50.965818,-0.001204,-0.004189
13.924075,50.96509,0.000833,-0.001918
13.924075,50.965181,0.001288,-0.001455
13.924075,50.965272,0.001657,-0.000969
13.924075,50.965363,0.00169,-0.000939
13.924075,50.965454,0.001439,-0.001278
13.924075,50.965545,0.001128,-0.001743
13.924075,50.965636,0.000669,-0.002814
13.924075,50.965727,-0.001387,-0.004642
13.924075,50.965818,-0.001305,-0.003217
13.924219,50.96509,0.000886,-0.001423
13.924219,50.965181,0.001213,-0.00109
13.924219,50.965272,0.001211,-0.001113
13.924219,50.965363,0.000958,-0.001303
13.924219,50.965454,0.000749,-0.001571
13.924219,50.965545,0.000688,-0.002055
13.924219,50.965636,-0.000846,-0.00436
13.924219,50.965727,-0.001735,-0.005252
13.924363,50.96509,0.000686,-0.001274
13.924363,50.965181,0.000679,-0.00113
13.924363,50.965272,0.000598,-0.001224
13.924363,50.965363,0.000537,-0.0014
13.924363,50.965454,0.00056,-0.001548
13.924363,50.965545,-1.8e-05,-0.003339
13.924363,50.965636,-0.002062,-0.005237
13.924363,50.965727,-0.000819,-0.004521
13.924506,50.965181,0.000438,-0.001179
13.924506,50.965272,0.000408,-0.001254
13.924506,50.965363,0.000455,-0.00134
13.924506,50.965454,0.000424,-0.002126
13.924506,50.965545,-0.001698,-0.004678
13.924506,50.965636,-0.001347,-0.005161
13.924506,50.965727,-0.000499,-0.002777
13.92465,50.965181,0.000338,-0.001162
13.92465,50.965272,0.000379,-0.001207
13.92465,50.965363,0.000398,-0.001384
13.92465,50.965454,-0.000568,-0.003701
13.92465,50.965545,-0.001817,-0.00511
13.92465,50.965636,-0.000357,-0.004037
13.924793,50.965181,0.000324,-0.001132
13.924793,50.965272,0.000355,-0.001195
13.924793,50.965363,0.000157,-0.002287
13.924793,50.965454,-0.001626,-0.004341
13.924793,50.965545,-0.000569,-0.004466
13.924793,50.965636,-0.000124,-0.003624
13.924937,50.965181,0.000307,-0.001106
13.924937,50.965272,0.000216,-0.001373
13.924937,50.965363,-0.000785,-0.003365
13.924937,50.965454,-0.001042,-0.004427
13.924937,50.965545,-2.7e-05,-0.003608
13.924937,50.965636,-0.000114,-0.002957
13.92508,50.965272,4.2e-05,-0.002286
13.92508,50.965363,-0.00093,-0.003545
13.92508,50.965454,-9.5e-05,-0.003583
13.92508,50.965545,0.000133,-0.003538
13.925224,50.965272,-0.000208,-0.00256
13.925224,50.965363,-0.00014,-0.003502
13.925224,50.965454,0.000239,-0.003364
13.925224,50.965545,0.000208,-0.003657
13.925368,50.965272,-7.6e-05,-0.002654
13.925368,50.965363,0.00021,-0.003098
13.925368,50.965454,0.000367,-0.003235
13.925368,50.965545,0.000241,-0.003172
13.925511,50.965272,0.000326,-0.002652
13.925511,50.965363,0.000455,-0.003059
13.925511,50.965454,0.000413,-0.003334
13.925655,50.965363,0.000558,-0.00301
13.925655,50.965454,0.000512,-0.003537
13.925798,50.965363,0.000591,-0.003035
13.925798,50.965454,0.000509,-0.003276
13.925942,50.965363,0.000642,-0.003129
13.926086,50.965363,0.000692,-0.003187
13.922352,50.964822,-0.000197,-0.000237
13.922496,50.964822,-6.2e-05,-0.0005
13.922496,50.964914,-0.00035,-0.000149
13.922639,50.964822,3.5e-05,-0.000732
13.922639,50.964914,-0.00022,-0.000429
13.922639,50.965007,-0.000496,-7.1e-05
13.922783,50.964914,-8.5e-05,-0.000679
13.922783,50.965007,-0.00038,-0.000349
13.922783,50.965099,-0.000642,-9e-06
13.922927,50.964914,1.1e-05,-0.00092
13.922927,50.965007,-0.000254,-0.000629
13.922927,50.965099,-0.000516,-0.000313
13.922927,50.965192,-0.000845,5.3e-05
13.92307,50.964914,8.6e-05,-0.001137
13.92307,50.965007,-0.000105,-0.000876
13.92307,50.965099,-0.000412,-0.0006
13.92307,50.965192,-0.000681,-0.000269
13.92307,50.965285,-0.001016,0.000177
13.923214,50.964914,0.000188,-0.001309
13.923214,50.965007,-1.4e-05,-0.001127
13.923214,50.965099,-0.0003,-0.000888
13.923214,50.965192,-0.000523,-0.000551
13.923214,50.965285,-0.000859,-0.00015
13.923214,50.965377,-0.001212,0.00027
13.923357,50.965007,6e-05,-0.001364
13.923357,50.965099,-0.000137,-0.001109
13.923357,50.965192,-0.000399,-0.000829
13.923357,50.965285,-0.000732,-0.000513
13.923357,50.965377,-0.001101,-0.000113
13.923357,50.96547,-0.001445,0.000365
13.923501,50.965007,0.000183,-0.001538
13.923501,50.965099,-2e-05,-0.001348
13.923501,50.965192,-0.000314,-0.001147
13.923501,50.965285,-0.000605,-0.000852
13.923501,50.965377,-0.000941,-0.000442
13.923501,50.96547,-0.001263,-8e-06
13.923501,50.965562,-0.001701,0.000443
13.923645,50.965007,0.000254,-0.001739
13.923645,50.965099,3e-05,-0.001606
13.923645,50.965192,-0.000215,-0.001414
13.923645,50.965285,-0.000466,-0.00114
13.923645,50.965377,-0.000769,-0.00077
13.923645,50.96547,-0.001134,-0.000394
13.923645,50.965562,-0.001517,3.6e-05
13.923645,50.965655,-0.001923,0.000551
13.923788,50.965007,0.000319,-0.001922
13.923788,50.965099,0.000146,-0.001817
13.923788,50.965192,-5.5e-05,-0.001642
13.923788,50.965285,-0.000297,-0.001406
13.923788,50.965377,-0.000601,-0.00111
13.923788,50.96547,-0.00103,-0.000755
13.923788,50.965562,-0.001663,-0.000346
13.923788,50.965655,-0.002571,0.000114
13.923788,50.965747,-0.002955,0.000642
13.923932,50.965099,-0.00035,-0.001979
13.923932,50.965192,-0.001127,-0.001857
13.923932,50.965285,-0.002126,-0.001686
13.923932,50.965377,-0.003179,-0.001503
13.923932,50.96547,-0.003701,-0.001455
13.923932,50.965562,-0.003994,-0.001505
13.923932,50.965655,-0.004506,-0.000742
13.923932,50.965747,-0.005249,0.000325
13.923932,50.96584,-0.005638,0.001526
13.924075,50.965099,-0.001492,-0.003189
13.924075,50.965192,-0.002955,-0.003419
13.924075,50.965285,-0.004019,-0.003459
13.924075,50.965377,-0.005049,-0.002685
13.924075,50.96547,-0.006016,-0.001571
13.924075,50.965562,-0.006788,-0.001151
13.924075,50.965655,-0.007373,-0.00114
13.924075,50.965747,-0.008136,-0.00049
13.924075,50.96584,-0.007795,0.00294
13.924219,50.965099,-0.001649,-0.00504
13.924219,50.965192,-0.003301,-0.004384
13.924219,50.965285,-0.004535,-0.00378
13.924219,50.965377,-0.005538,-0.0035
13.924219,50.96547,-0.006912,-0.003194
13.924219,50.965562,-0.008373,-0.002862
13.924219,50.965655,-0.009353,-0.002091
13.924219,50.965747,-0.009307,-9.7e-05
13.924219,50.96584,-0.008228,0.005367
13.924219,50.965933,-0.004481,0.014253
13.924363,50.965099,-0.001088,-0.006928
13.924363,50.965192,-0.003506,-0.006305
13.924363,50.965285,-0.005391,-0.005696
13.924363,50.965377,-0.006873,-0.005063
13.924363,50.96547,-0.007986,-0.004406
13.924363,50.965562,-0.008731,-0.003591
13.924363,50.965655,-0.00903,-0.002074
13.924363,50.965747,-0.008651,0.000634
13.924363,50.96584,-0.007498,0.007766
13.924363,50.965933,-0.004034,0.019171
13.924506,50.965192,-0.002671,-0.008686
13.924506,50.965285,-0.004935,-0.007147
13.924506,50.965377,-0.00633,-0.006095
13.924506,50.96547,-0.006999,-0.005053
13.924506,50.965562,-0.00727,-0.003907
13.924506,50.965655,-0.00729,-0.00201
13.924506,50.965747,-0.007058,0.001436
13.924506,50.96584,-0.005586,0.009984
13.924506,50.965933,-0.002951,0.022744
13.92465,50.965192,0.000934,-0.011469
13.92465,50.965285,-0.001215,-0.009354
13.92465,50.965377,-0.00327,-0.007127
13.92465,50.96547,-0.004896,-0.005346
13.92465,50.965562,-0.005156,-0.003881
13.92465,50.965655,-0.004757,-0.001862
13.92465,50.965747,-0.00453,0.002338
13.92465,50.96584,-0.002847,0.011874
13.92465,50.965933,-0.000548,0.024867
13.92465,50.966025,0.001082,0.033625
13.924793,50.965192,0.00334,-0.012346
13.924793,50.965285,0.002657,-0.011351
13.924793,50.965377,0.001391,-0.009777
13.924793,50.96547,-3.8e-05,-0.006939
13.924793,50.965562,-0.001026,-0.003768
13.924793,50.965655,-0.001285,-0.001384
13.924793,50.965747,-0.001055,0.003345
13.924793,50.96584,0.001765,0.013966
13.924793,50.965933,0.004811,0.026674
13.924793,50.966025,0.006224,0.035982
13.924937,50.965192,0.003435,-0.012209
13.924937,50.965285,0.003507,-0.011304
13.924937,50.965377,0.003513,-0.009822
13.924937,50.96547,0.003465,-0.007763
13.924937,50.965562,0.002592,-0.005128
13.924937,50.965655,0.001895,-0.00189
13.924937,50.965747,0.004265,0.005388
13.924937,50.96584,0.009276,0.01774
13.924937,50.965933,0.01318,0.029327
13.924937,50.966025,0.015147,0.036689
13.924937,50.966118,0.014721,0.039826
13.92508,50.965285,0.003451,-0.011273
13.92508,50.965377,0.003442,-0.009818
13.92508,50.96547,0.003383,-0.007861
13.92508,50.965562,0.003218,-0.005337
13.92508,50.965655,0.005191,0.000289
13.92508,50.965747,0.011199,0.010726
13.92508,50.96584,0.017499,0.022881
13.92508,50.965933,0.02169,0.032544
13.92508,50.966025,0.020566,0.037523
13.925224,50.965285,0.003347,-0.011208
13.925224,50.965377,0.003413,-0.00989
13.925224,50.96547,0.003264,-0.007987
13.925224,50.965562,0.004558,-0.00332
13.925224,50.965655,0.010484,0.006091
13.925224,50.965747,0.017757,0.017695
13.925224,50.96584,0.022949,0.028231
13.925224,50.965933,0.021323,0.032394
13.925368,50.965285,0.003243,-0.011103
13.925368,50.965377,0.003264,-0.009902
13.925368,50.96547,0.004064,-0.006716
13.925368,50.965562,0.008862,0.001883
13.925368,50.965655,0.015873,0.013488
13.925368,50.965747,0.020612,0.023191
13.925368,50.96584,0.019242,0.026448
13.925368,50.965933,0.014291,0.026184
13.925511,50.965285,0.003169,-0.011075
13.925511,50.965377,0.003617,-0.009069
13.925511,50.96547,0.006786,-0.00239
13.925511,50.965562,0.01341,0.008489
13.925511,50.965655,0.017053,0.017841
13.925511,50.965747,0.016075,0.021064
13.925511,50.96584,0.012281,0.021909
13.925655,50.965377,0.005072,-0.006284
13.925655,50.96547,0.010033,0.003077
13.925655,50.965562,0.013235,0.01215
13.925655,50.965655,0.012997,0.016153
13.925655,50.965747,0.01056,0.018419
13.925798,50.965377,0.006291,-0.002242
13.925798,50.96547,0.009591,0.005774
13.925798,50.965562,0.009975,0.011453
13.925798,50.965655,0.008965,0.015166
13.925942,50.965377,0.005531,-4.2e-05
13.925942,50.96547,0.006861,0.00676
13.925942,50.965562,0.007265,0.011523
13.925942,50.965655,0.004633,0.012448
13.926086,50.965377,0.00352,0.001915
13.926086,50.96547,0.004833,0.007508
13.926086,50.965562,0.003352,0.009225
13.926229,50.96547,0.001837,0.006592
